54.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
20:07:00.2 (17334735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (17343095)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (17354539)|VARIABLE_ASSIGNMENT|[6]|i|112
20:07:00.2 (17362793)|STATEMENT_EXECUTE|[6]
20:07:00.2 (17366482)|STATEMENT_EXECUTE|[7]
20:07:00.2 (17377282)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (17402589)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (17427435)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (17449612)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead112"|0x6fef61e7
20:07:00.2 (17474033)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x6fef61e7
20:07:00.2 (17499999)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x6fef61e7
20:07:00.2 (17516009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (17526994)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (17543219)|VARIABLE_ASSIGNMENT|[6]|i|113
20:07:00.2 (17555812)|STATEMENT_EXECUTE|[6]
20:07:00.2 (17562204)|STATEMENT_EXECUTE|[7]
20:07:00.2 (17571322)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (17591264)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (17617487)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (17644638)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead113"|0x44df538a
20:07:00.2 (17666902)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x44df538a
20:07:00.2 (17690669)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x44df538a
20:07:00.2 (17707937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (17718185)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (17730832)|VARIABLE_ASSIGNMENT|[6]|i|114
20:07:00.2 (17740403)|STATEMENT_EXECUTE|[6]
20:07:00.2 (17744826)|STATEMENT_EXECUTE|[7]
20:07:00.2 (17755656)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (17774411)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (17787006)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (17820036)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead114"|0x343a602
20:07:00.2 (17846066)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x343a602
20:07:00.2 (17872175)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x343a602
20:07:00.2 (17889745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (17901040)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (17910362)|VARIABLE_ASSIGNMENT|[6]|i|115
20:07:00.2 (17918259)|STATEMENT_EXECUTE|[6]
20:07:00.2 (17920464)|STATEMENT_EXECUTE|[7]
20:07:00.2 (17930730)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (17952465)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (17972470)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (17997421)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead115"|0x74b2308e
20:07:00.2 (18031157)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x74b2308e
20:07:00.2 (18056539)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x74b2308e
20:07:00.2 (18076586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (18086361)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (18095766)|VARIABLE_ASSIGNMENT|[6]|i|116
20:07:00.2 (18105054)|STATEMENT_EXECUTE|[6]
20:07:00.2 (18108790)|STATEMENT_EXECUTE|[7]
20:07:00.2 (18122619)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (18140522)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (18154773)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (18179588)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead116"|0x45ad7053
20:07:00.2 (18202688)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x45ad7053
20:07:00.2 (18243855)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x45ad7053
20:07:00.2 (18264478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (18284139)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (18297050)|VARIABLE_ASSIGNMENT|[6]|i|117
20:07:00.2 (18310234)|STATEMENT_EXECUTE|[6]
20:07:00.2 (18322494)|STATEMENT_EXECUTE|[7]
20:07:00.2 (18339401)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (18360331)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (18379123)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (18404277)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead117"|0x11ca0c7c
20:07:00.2 (18430576)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x11ca0c7c
20:07:00.2 (18453036)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x11ca0c7c
20:07:00.2 (18472097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (18487352)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (18497231)|VARIABLE_ASSIGNMENT|[6]|i|118
20:07:00.2 (18506467)|STATEMENT_EXECUTE|[6]
20:07:00.2 (18511917)|STATEMENT_EXECUTE|[7]
20:07:00.2 (18522776)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (18547687)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (18564330)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (18597688)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead118"|0x612132c3
20:07:00.2 (18637997)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x612132c3
20:07:00.2 (18670560)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x612132c3
20:07:00.2 (18690526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (18703551)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (18711811)|VARIABLE_ASSIGNMENT|[6]|i|119
20:07:00.2 (18719842)|STATEMENT_EXECUTE|[6]
20:07:00.2 (18724264)|STATEMENT_EXECUTE|[7]
20:07:00.2 (18732934)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (18755428)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (18772434)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (18800501)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead119"|0x1f4e24fe
20:07:00.2 (18824062)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x1f4e24fe
20:07:00.2 (18853557)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x1f4e24fe
20:07:00.2 (18874140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (18885841)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (18899296)|VARIABLE_ASSIGNMENT|[6]|i|120
20:07:00.2 (18907043)|STATEMENT_EXECUTE|[6]
20:07:00.2 (18909275)|STATEMENT_EXECUTE|[7]
20:07:00.2 (18918591)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (18937586)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (18952802)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (18977582)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead120"|0x3f9de816
20:07:00.2 (18994988)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x3f9de816
20:07:00.2 (19009445)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x3f9de816
20:07:00.2 (19022820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (19029177)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (19035098)|VARIABLE_ASSIGNMENT|[6]|i|121
20:07:00.2 (19040325)|STATEMENT_EXECUTE|[6]
20:07:00.2 (19042079)|STATEMENT_EXECUTE|[7]
20:07:00.2 (19048597)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (19060758)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (19069517)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (19083865)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead121"|0x3c84919f
20:07:00.2 (19098340)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x3c84919f
20:07:00.2 (19112779)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x3c84919f
20:07:00.2 (19123523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (19129515)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (19135200)|VARIABLE_ASSIGNMENT|[6]|i|122
20:07:00.2 (19139897)|STATEMENT_EXECUTE|[6]
20:07:00.2 (19141633)|STATEMENT_EXECUTE|[7]
20:07:00.2 (19147366)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (19158421)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (19167448)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (19181174)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead122"|0x2877619e
20:07:00.2 (19194881)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x2877619e
20:07:00.2 (19208890)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x2877619e
20:07:00.2 (19219225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (19225196)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (19230686)|VARIABLE_ASSIGNMENT|[6]|i|123
20:07:00.2 (19235349)|STATEMENT_EXECUTE|[6]
20:07:00.2 (19237333)|STATEMENT_EXECUTE|[7]
20:07:00.2 (19242741)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (19253579)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (19262230)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (19276031)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead123"|0x7b18336c
20:07:00.2 (19289897)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x7b18336c
20:07:00.2 (19303906)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x7b18336c
20:07:00.2 (19314069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (19319987)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (19325532)|VARIABLE_ASSIGNMENT|[6]|i|124
20:07:00.2 (19330111)|STATEMENT_EXECUTE|[6]
20:07:00.2 (19331842)|STATEMENT_EXECUTE|[7]
20:07:00.2 (19337190)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (19348128)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (19356871)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (19370416)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead124"|0x47fbfb5e
20:07:00.2 (19384208)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x47fbfb5e
20:07:00.2 (19398265)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x47fbfb5e
20:07:00.2 (19408531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (19414547)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (19420282)|VARIABLE_ASSIGNMENT|[6]|i|125
20:07:00.2 (19424989)|STATEMENT_EXECUTE|[6]
20:07:00.2 (19426742)|STATEMENT_EXECUTE|[7]
20:07:00.2 (19432277)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (19443307)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (19452163)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (19466043)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead125"|0x5c1c5627
20:07:00.2 (19479887)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x5c1c5627
20:07:00.2 (19493800)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x5c1c5627
20:07:00.2 (19504228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (19510199)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (19516609)|VARIABLE_ASSIGNMENT|[6]|i|126
20:07:00.2 (19522968)|STATEMENT_EXECUTE|[6]
20:07:00.2 (19525569)|STATEMENT_EXECUTE|[7]
20:07:00.2 (19533803)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (19549693)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (19558976)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (19574946)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead126"|0x8a4ab32
20:07:00.2 (19589674)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x8a4ab32
20:07:00.2 (19635796)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x8a4ab32
20:07:00.2 (19651439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (19658170)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (19665085)|VARIABLE_ASSIGNMENT|[6]|i|127
20:07:00.2 (19672219)|STATEMENT_EXECUTE|[6]
20:07:00.2 (19673986)|STATEMENT_EXECUTE|[7]
20:07:00.2 (19682389)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (19695872)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (19705186)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (19721215)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead127"|0x7c8ef89a
20:07:00.2 (19735619)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x7c8ef89a
20:07:00.2 (19750825)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x7c8ef89a
20:07:00.2 (19761647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (19767918)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (19773787)|VARIABLE_ASSIGNMENT|[6]|i|128
20:07:00.2 (19778663)|STATEMENT_EXECUTE|[6]
20:07:00.2 (19780381)|STATEMENT_EXECUTE|[7]
20:07:00.2 (19785971)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (19797735)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (19806582)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (19820709)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead128"|0x2d24844b
20:07:00.2 (19834683)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x2d24844b
20:07:00.2 (19848788)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x2d24844b
20:07:00.2 (19859373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (19865244)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (19870961)|VARIABLE_ASSIGNMENT|[6]|i|129
20:07:00.2 (19875700)|STATEMENT_EXECUTE|[6]
20:07:00.2 (19877422)|STATEMENT_EXECUTE|[7]
20:07:00.2 (19882964)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (19894317)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (19903170)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (19917046)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead129"|0xdcf412f
20:07:00.2 (19930854)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0xdcf412f
20:07:00.2 (19944814)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0xdcf412f
20:07:00.2 (19955203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (19961081)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (19966761)|VARIABLE_ASSIGNMENT|[6]|i|130
20:07:00.2 (19971596)|STATEMENT_EXECUTE|[6]
20:07:00.2 (19973332)|STATEMENT_EXECUTE|[7]
20:07:00.2 (19978817)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (19989772)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (19998540)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (20012509)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead130"|0x26044b1e
20:07:00.2 (20026924)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x26044b1e
20:07:00.2 (20040928)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x26044b1e
20:07:00.2 (20050953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (20056889)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (20062430)|VARIABLE_ASSIGNMENT|[6]|i|131
20:07:00.2 (20067046)|STATEMENT_EXECUTE|[6]
20:07:00.2 (20068773)|STATEMENT_EXECUTE|[7]
20:07:00.2 (20074354)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (20085530)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (20094332)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (20108554)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead131"|0x26d6edeb
20:07:00.2 (20122483)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x26d6edeb
20:07:00.2 (20136342)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x26d6edeb
20:07:00.2 (20146554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (20152394)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (20157949)|VARIABLE_ASSIGNMENT|[6]|i|132
20:07:00.2 (20162581)|STATEMENT_EXECUTE|[6]
20:07:00.2 (20164313)|STATEMENT_EXECUTE|[7]
20:07:00.2 (20169786)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (20180833)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (20189436)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (20203537)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead132"|0x51d5f819
20:07:00.2 (20217258)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x51d5f819
20:07:00.2 (20231166)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x51d5f819
20:07:00.2 (20241240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (20247095)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (20252834)|VARIABLE_ASSIGNMENT|[6]|i|133
20:07:00.2 (20257543)|STATEMENT_EXECUTE|[6]
20:07:00.2 (20259281)|STATEMENT_EXECUTE|[7]
20:07:00.2 (20264819)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (20275943)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (20284563)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (20298574)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead133"|0x29b548af
20:07:00.2 (20312442)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x29b548af
20:07:00.2 (20326244)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x29b548af
20:07:00.2 (20336281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (20342068)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (20347733)|VARIABLE_ASSIGNMENT|[6]|i|134
20:07:00.2 (20352246)|STATEMENT_EXECUTE|[6]
20:07:00.2 (20353966)|STATEMENT_EXECUTE|[7]
20:07:00.2 (20359449)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (20370364)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (20379205)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (20394593)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead134"|0x6ac6b245
20:07:00.2 (20408573)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x6ac6b245
20:07:00.2 (20422595)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x6ac6b245
20:07:00.2 (20432766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (20438714)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (20444245)|VARIABLE_ASSIGNMENT|[6]|i|135
20:07:00.2 (20448794)|STATEMENT_EXECUTE|[6]
20:07:00.2 (20450535)|STATEMENT_EXECUTE|[7]
20:07:00.2 (20456052)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (20467037)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (20475707)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (20489582)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead135"|0x3b65b921
20:07:00.2 (20503175)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x3b65b921
20:07:00.2 (20517007)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x3b65b921
20:07:00.2 (20526948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (20532785)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (20538299)|VARIABLE_ASSIGNMENT|[6]|i|136
20:07:00.2 (20542758)|STATEMENT_EXECUTE|[6]
20:07:00.2 (20544499)|STATEMENT_EXECUTE|[7]
20:07:00.2 (20549948)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (20560968)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (20569952)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (20583709)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead136"|0x1c142755
20:07:00.2 (20597584)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x1c142755
20:07:00.2 (20629898)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x1c142755
20:07:00.2 (20641682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (20648016)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (20653862)|VARIABLE_ASSIGNMENT|[6]|i|137
20:07:00.2 (20658890)|STATEMENT_EXECUTE|[6]
20:07:00.2 (20660625)|STATEMENT_EXECUTE|[7]
20:07:00.2 (20666588)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (20678801)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (20687709)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (20701970)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead137"|0x1c6d61a
20:07:00.2 (20716185)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x1c6d61a
20:07:00.2 (20730480)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x1c6d61a
20:07:00.2 (20740604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (20746579)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (20752394)|VARIABLE_ASSIGNMENT|[6]|i|138
20:07:00.2 (20757066)|STATEMENT_EXECUTE|[6]
20:07:00.2 (20758776)|STATEMENT_EXECUTE|[7]
20:07:00.2 (20764264)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (20775402)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (20792225)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (20812379)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead138"|0x795905
20:07:00.2 (20827208)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x795905
20:07:00.2 (20841276)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x795905
20:07:00.2 (20852992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (20859190)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (20865108)|VARIABLE_ASSIGNMENT|[6]|i|139
20:07:00.2 (20870241)|STATEMENT_EXECUTE|[6]
20:07:00.2 (20871967)|STATEMENT_EXECUTE|[7]
20:07:00.2 (20879225)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (20890565)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (20899378)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (20913283)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead139"|0x467e6135
20:07:00.2 (20927025)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x467e6135
20:07:00.2 (20941352)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x467e6135
20:07:00.2 (20951533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (20957323)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (20962949)|VARIABLE_ASSIGNMENT|[6]|i|140
20:07:00.2 (20967728)|STATEMENT_EXECUTE|[6]
20:07:00.2 (20969467)|STATEMENT_EXECUTE|[7]
20:07:00.2 (20974911)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (20985768)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (20994438)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (21008169)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead140"|0x66fe5203
20:07:00.2 (21022410)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x66fe5203
20:07:00.2 (21036401)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x66fe5203
20:07:00.2 (21046496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (21052353)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (21057923)|VARIABLE_ASSIGNMENT|[6]|i|141
20:07:00.2 (21062602)|STATEMENT_EXECUTE|[6]
20:07:00.2 (21064365)|STATEMENT_EXECUTE|[7]
20:07:00.2 (21069609)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (21080731)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (21089400)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (21103187)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead141"|0x5a7255b7
20:07:00.2 (21116914)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x5a7255b7
20:07:00.2 (21130830)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x5a7255b7
